timestamp,pt1_pm2_5,pt2_pm2_5,sps_pm2_5,pt1_temp,pt1_rh,pt2_temp,pt2_rh,zero,heater
2026-05-02T00:00:07,0,0,0.1702196126182874,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:01:07,0,0,0.1664797142148018,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:02:08,0,0,0.21495517094930014,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:03:08,0,0,0.2016257643699646,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:04:08,0,0,0.18315094833572707,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:05:08,0,0,0.396221602956454,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:06:08,0,0,0.41999954730272293,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:07:08,0,0,0.15636910498142242,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:08:08,0,0,0.2021827312807242,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:09:08,0,0,0.18820745994647345,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:10:08,0,0,0.1698848381638527,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:11:08,0,0,0.11768158773581187,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:12:08,0,0,0.23942496875921884,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:13:08,0,0,0.3298122187455495,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:14:08,0,0,0.2365436553955078,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:15:08,0,0,0.21979065736134848,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:16:08,0,0,0.1873965822160244,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:17:08,0,0,0.23511269440253577,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:18:08,0,0,0.2831093097726504,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:19:08,0,0,0.21030685553948084,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:20:08,0,0,0.24497690548499426,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:21:08,0,0,0.2329053282737732,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:22:08,0,0,0.22838602711757025,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:23:09,0,0,0.261958676079909,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:24:09,0,0,0.1607020062704881,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:25:09,0,0,0.17837162067492804,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:26:09,0,0,0.2686559930443764,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:27:09,0,0,0.268704188366731,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:28:09,0,0,0.19135693709055582,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:29:09,0,0,0.2523646578192711,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:30:09,0,0,0.22648942718903223,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:31:09,0,0,0.27192240705092746,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:32:09,0,0,0.2051889697710673,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:33:09,0,0,0.24345982819795609,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:34:09,0,0,0.2564126153786977,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:35:09,0,0,0.3959776262442271,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:36:09,0,0,0.3907034248113632,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:37:09,0,0,0.3072224905093511,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:38:09,0,0,0.2773515408237775,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:39:09,0,0,0.31482943147420883,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:40:09,0,0,0.2575168584783872,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:41:09,0,0,0.3304666082064311,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:42:09,0,0,0.3125603844722112,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:43:09,0,0,0.3473074684540431,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:44:00,0,0,0.4800692319869995,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:45:00,0,0,0.33377250532309216,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:46:00,0,0,0.22296844919522604,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:47:00,0,0,0.2420539657274882,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:48:00,0,0,0.34168458233277005,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:49:00,0,0,0.3448296785354614,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:50:00,0,0,0.5194790860017141,0.0,0.0,19.5,47.1,0,0
2026-05-02T00:51:00,0,0,0.37759578227996826,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:52:00,0,0,0.3165634001294772,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:53:00,0,0,0.38645510872205097,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:54:00,0,0,0.37441930671532947,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:55:00,0,0,0.39721765617529553,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:56:00,0,0,0.37732231120268506,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:57:00,0,0,0.2874506264925003,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:58:00,0,0,0.3304572254419327,0.0,0.0,19.5,47.0,0,0
2026-05-02T00:59:00,0,0,0.38198236127694446,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:00:00,0,0,0.38499532639980316,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:01:00,0,0,0.23481944700082144,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:02:00,0,0,0.3283253063758214,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:03:00,0,0,0.23518774658441544,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:04:00,0,0,0.24192322542270026,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:05:01,0,0,0.2810688962539037,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:06:01,0,0,0.26062187055746716,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:07:01,0,0,0.20823525389035544,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:08:01,0,0,0.2178650051355362,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:09:01,0,0,0.30458103617032367,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:10:01,0,0,0.32092392941315967,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:11:01,0,0,0.38200745979944867,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:12:01,0,0,0.26136598984400433,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:13:01,0,0,0.1655581369996071,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:14:01,0,0,0.3044041121999423,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:15:01,0,0,0.37194428344567615,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:16:01,0,0,0.32838647315899533,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:17:01,0,0,0.27644292761882144,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:18:01,0,0,0.3823560078938802,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:19:01,0,0,0.3557337125142415,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:20:01,0,0,0.394645094871521,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:21:01,0,0,0.3165152023235957,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:22:01,0,0,0.2467351257801056,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:23:01,0,0,0.23207837094863257,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:24:01,0,0,0.42663567264874774,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:25:01,0,0,0.27623636027177173,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:26:02,0,0,0.38046210010846454,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:27:02,0,0,0.29848773529132205,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:28:02,0,0,0.231991579135259,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:29:02,0,0,0.1840500682592392,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:30:02,0,0,0.2942064901192983,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:31:02,0,0,0.19661454608043036,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:32:02,0,0,0.2382644439737002,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:33:02,0,0,0.2423547680179278,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:34:02,0,0,0.2594418277343114,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:35:02,0,0,0.3034628977378209,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:36:02,0,0,0.39928901692231494,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:37:02,0,0,0.3067348301410675,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:38:02,0,0,0.38140752663215,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:39:02,0,0,0.31064588328202564,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:40:02,0,0,0.21000627676645914,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:41:02,0,0,0.25346197187900543,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:42:02,0,0,0.1984702212115129,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:43:02,0,0,0.24576419591903687,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:44:02,0,0,0.2329911614457766,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:45:02,0,0,0.2998075683911641,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:46:02,0,0,0.2182088866829872,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:47:03,0,0,0.3169700528184573,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:48:03,0,0,0.3938536544640859,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:49:03,0,0,0.4056875805060069,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:50:03,0,0,0.24728216230869293,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:51:03,0,0,0.2654809405406316,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:52:03,0,0,0.21449399987856546,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:53:03,0,0,0.19225836545228958,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:54:03,0,0,0.1734403595328331,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:55:03,0,0,0.17222846920291582,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:56:03,0,0,0.18055644383033118,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:57:03,0,0,0.24367047597964606,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:58:03,0,0,0.2017164578040441,0.0,0.0,19.5,47.0,0,0
2026-05-02T01:59:03,0,0,0.23256079852581024,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:00:03,0,0,0.25334160526593524,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:01:03,0,0,0.21166287859280905,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:02:03,0,0,0.344895934065183,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:03:03,0,0,0.14582843209306398,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:04:03,0,0,0.21484420200188956,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:05:03,0,0,0.3190924401084582,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:06:03,0,0,0.29084639996290207,0.0,0.0,19.5,47.0,0,0
2026-05-02T02:07:03,0,0,0.3189884548385938,0.0,0.0,19.5,47.0,0,0
